education,age,Agreeableness,Extraversion,Neuroticism
NA,12,3.8,3.0,2.4
NA,14,4.4,3.6,4.4
3,20,4.2,3.8,2.4
3,23,1.6,4.0,4.6
3,28,2.75,4.2,5.0
3,20,4.0,3.6,3.4
NA,17,3.0,2.6,3.8
NA,16,2.6,2.4,5.4
NA,16,4.4,3.8,4.6
NA,17,2.0,2.4,5.6
NA,18,3.2,3.8,3.0
NA,17,3.8,4.0,5.25
NA,17,4.0,3.75,4.2
NA,12,4.0,3.4,4.0
NA,12,1.6,4.2,3.0
NA,12,3.2,3.8,3.8
NA,12,4.8,4.0,3.2
NA,12,3.8,3.4,4.0
NA,12,2.4,4.4,1.8
NA,13,3.8,3.0,3.6
4,24,4.8,3.8,3.6
5,22,5.75,4.8,1.6
1,19,3.4,2.2,3.2
3,44,4.2,3.2,5.0
5,29,3.2,2.8,2.6
4,23,4.4,3.2,4.6
3,25,3.2,3.8,2.2
3,57,4.6,4.2,1.4
3,19,4.6,3.6,3.2
4,26,4.6,3.8,4.0
3,19,3.0,3.6,2.6
4,34,2.6,2.4,1.8
3,19,4.6,3.0,2.8
3,38,3.2,3.8,2.2
3,20,4.6,4.2,3.2
2,22,4.4,3.8,2.6
3,25,4.2,4.4,3.6
5,33,4.2,2.6,3.2
3,38,5.0,4.8,1.2
5,19,5.2,4.4,4.6
5,35,5.0,3.8,3.8
NA,11,4.666666666666667,4.5,5.0
NA,12,2.2,2.8,1.6
NA,12,4.8,3.4,3.4
NA,12,2.6,3.2,3.6
NA,12,5.4,3.6,3.2
5,40,3.6,3.8,2.2
NA,12,3.4,4.0,3.8
NA,12,2.4,3.4,1.8
NA,12,5.0,4.2,5.2
NA,12,4.4,3.6,2.0
4,42,5.6,4.2,1.4
5,27,5.4,4.6,3.2
4,31,4.0,3.6,2.2
3,24,4.2,3.8,1.0
5,44,5.0,3.6,4.0
2,37,2.6,4.0,5.0
2,33,4.6,4.8,1.0
3,26,4.8,3.8,2.0
3,33,5.6,3.8,3.2
3,26,4.6,4.2,3.6
4,46,5.2,4.8,2.0
4,19,5.8,4.4,3.2
3,22,5.0,3.8,4.6
NA,16,3.8,3.4,1.8
2,28,2.0,2.6,2.4
4,29,5.8,4.8,5.2
5,31,4.4,3.6,4.2
3,18,4.4,3.6,4.2
3,29,4.8,3.2,4.8
2,20,4.4,3.8,3.2
2,22,3.2,3.4,3.0
5,45,5.4,4.2,2.6
1,19,3.4,3.2,2.6
3,39,5.8,4.8,1.6
3,21,2.4,2.4,3.0
5,46,4.0,2.8,4.0
NA,17,4.6,4.6,3.0
4,34,5.2,4.8,4.2
1,24,4.8,4.0,3.6
4,49,3.5,3.6,2.6
3,20,5.4,3.8,2.2
5,43,4.8,4.0,2.2
2,38,5.6,4.0,1.6
4,51,5.0,3.8,1.2
2,20,2.6,1.8,4.0
4,27,1.4,2.0,2.4
5,23,4.8,3.2,2.8
5,57,5.0,4.4,2.8
5,27,4.0,3.6,4.8
3,25,5.0,4.6,1.0
3,23,3.2,2.8,3.0
3,38,3.2,2.2,4.2
3,18,4.0,3.8,4.6
4,25,5.0,4.6,2.6
3,19,4.2,2.4,4.0
2,27,5.8,4.8,1.0
5,25,4.2,3.6,2.4
3,22,5.4,4.2,3.2
3,22,4.25,4.0,4.333333333333333
3,22,4.8,4.0,4.4
3,22,4.8,4.0,4.4
NA,15,3.2,3.0,5.0
4,33,5.2,4.2,3.5
NA,15,4.2,4.0,3.0
NA,15,4.2,3.4,4.0
3,48,4.8,3.8,2.6
4,28,5.0,4.2,1.2
3,20,4.2,4.0,3.4
2,54,4.6,3.4,1.0
3,22,4.0,3.6,2.2
1,23,4.0,3.4,4.4
NA,16,4.6,3.0,4.0
2,32,4.0,3.0,5.2
4,46,3.6,2.2,2.5
3,22,4.6,4.2,3.8
3,23,5.0,2.6,4.2
5,40,5.0,4.4,3.0
2,22,2.0,3.4,3.0
3,56,5.4,4.0,5.8
1,43,3.6,3.4,4.0
NA,12,2.8,4.8,2.75
4,28,4.2,4.2,3.4
1,17,5.0,3.4,3.6
5,43,3.6,3.2,4.0
3,19,4.6,4.6,2.6
5,25,4.4,3.8,2.6
3,22,4.6,3.6,2.0
2,39,4.0,4.2,5.4
3,38,2.2,2.6,4.4
NA,16,4.0,4.0,5.4
5,25,4.6,3.8,2.0
5,36,2.4,3.2,4.0
2,38,4.6,4.2,4.6
3,18,3.6,4.2,3.8
4,47,4.6,2.8,2.8
1,40,3.6,4.0,2.0
3,21,4.4,3.2,1.6
NA,16,4.2,3.6,2.2
3,25,5.2,4.0,4.4
1,17,3.2,3.4,1.8
3,41,5.0,4.0,3.8
4,52,5.0,4.8,4.2
5,28,5.6,3.2,1.8
5,26,5.8,4.8,4.4
3,26,2.4,2.0,3.4
3,21,5.6,3.8,2.5
NA,17,3.6,2.8,3.0
3,22,4.6,4.4,6.0
1,17,3.8,2.8,3.6
4,23,4.8,3.8,3.2
4,35,4.6,4.2,2.0
3,29,1.4,3.4,2.0
4,33,4.8,4.2,3.2
3,21,4.6,3.0,1.0
2,42,4.8,3.2,3.0
NA,14,4.2,2.8,4.0
4,31,4.2,4.0,4.2
4,37,4.0,3.4,4.2
2,43,4.5,4.4,3.6
4,26,4.8,3.4,1.8
3,25,3.6,3.0,3.8
1,18,3.8,2.0,5.4
2,19,3.2,3.8,3.8
2,33,4.8,3.0,4.0
4,23,5.2,4.0,4.4
3,31,4.0,3.8,4.8
NA,16,4.4,3.2,2.2
3,23,3.8,3.6,1.4
3,25,4.0,3.4,3.4
3,20,5.4,4.0,1.0
3,25,4.0,2.4,4.2
1,45,3.8,3.8,5.2
3,26,4.8,3.8,2.2
2,36,5.8,4.8,1.0
3,32,5.8,4.4,1.4
3,24,3.4,3.4,5.0
4,30,4.8,4.2,2.2
4,47,4.8,1.8,3.0
3,22,5.2,4.2,3.2
1,21,4.333333333333333,4.4,4.0
1,21,5.4,4.4,4.0
5,40,4.4,3.2,2.0
3,24,5.4,4.6,4.0
3,47,4.4,3.6,3.2
2,29,5.4,4.2,2.4
5,28,4.8,4.0,2.75
5,33,3.8,4.0,3.0
3,23,4.2,2.8,3.4
3,22,2.8,3.4,4.8
3,22,4.4,4.2,4.2
4,24,2.8,2.4,5.4
NA,15,3.8,4.4,3.8
3,19,2.0,4.4,1.0
4,27,4.0,3.4,2.75
4,29,3.8,4.2,2.8
4,31,2.6,3.8,4.2
4,50,2.8,2.2,1.4
